Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
��� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:   75.78°/s
X:  -26.99°/s | Y:   -6.76°/s | Z:   -6.76°/s
X: -154.51°/s | Y: -152.92°/s | Z: -152.92°/s
X:   42.18°/s | Y:   40.48°/s | Z:   40.48°/s
X: -184.41°/s | Y: -184.41°/s | Z: -184.41°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   11.24°/s | Y:   11.24°/s | Z:  -85.08°/s
X: -110.20°/s | Y:  -20.60°/s | Z:  -20.25°/s
X:  -78.71°/s | Y:  -63.03°/s | Z:  -62.97°/s
X:   17.99°/s | Y:    0.07°/s | Z:    0.00°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:   83.20°/s | Y:   83.20°/s | Z:  -31.49°/s
X: -101.20°/s | Y:  -11.60°/s | Z:  -11.25°/s
X:   49.47°/s | Y: -101.20°/s | Z: -101.20°/s
X:   26.41°/s | Y:   24.74°/s | Z:   24.74°/s
X:   60.72°/s | Y:   60.72°/s | Z:   60.72°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:   55.88°/s
X:   74.21°/s | Y:   74.21°/s | Z:  -57.95°/s
X: -161.92°/s | Y: -112.64°/s | Z: -112.45°/s
X:  -22.50°/s | Y:  -74.02°/s | Z:  -74.22°/s
X:    2.25°/s | Y:   40.48°/s | Z:   40.48°/s
X:  143.92°/s | Y:  143.92°/s | Z:  143.92°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:   44.46°/s
X:  110.19°/s | Y:  110.19°/s | Z:  128.18°/s
X:   62.97°/s | Y:  116.72°/s | Z:  116.93°/s
X: -150.68°/s | Y: -150.68°/s | Z: -150.68°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:   31.48°/s | Y:   31.48°/s | Z:  -58.48°/s
X:  -62.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:  -26.52°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -13.50°/s | Y:   20.24°/s | Z:   20.24°/s
X: -152.39°/s | Y: -152.92°/s | Z: -152.92°/s
X:    6.26°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -76.59°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:    8.99°/s | Y:    8.99°/s | Z:    8.99°/s
X:   67.46°/s | Y:   42.73°/s | Z:   42.73°/s
X: -161.92°/s | Y: -161.92°/s | Z: -161.92°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -11.30°/s
X:  206.88°/s | Y:  206.88°/s | Z:   47.22°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   49.47°/s
X:  -42.74°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X: -112.45°/s | Y: -112.45°/s | Z:  -83.21°/s
X:   24.74°/s | Y:   24.74°/s | Z:  114.69°/s
X:  -78.71°/s | Y: -159.67°/s | Z: -159.67°/s
X:   62.97°/s | Y:   62.97°/s | Z:   62.97°/s
X: -137.18°/s | Y:  -69.98°/s | Z:  -69.72°/s
X:  -18.00°/s | Y: -123.28°/s | Z: -123.69°/s
X:  -53.98°/s | Y:   67.46°/s | Z:   67.46°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:   57.90°/s
X:   22.49°/s | Y:  -62.63°/s | Z:  -60.72°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:  -96.71°/s
X: -150.68°/s | Y: -150.68°/s | Z:   -2.26°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -33.74°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:   62.97°/s
X: -170.91°/s | Y: -170.91°/s | Z: -170.91°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -29.24°/s
X:  -83.21°/s | Y:   35.51°/s | Z:   33.73°/s
X:  103.44°/s | Y:    2.25°/s | Z:    2.25°/s
X:   29.23°/s | Y:   29.23°/s | Z:   24.75°/s
X: -168.66°/s | Y: -155.23°/s | Z: -155.17°/s
X:  -29.24°/s | Y:  -29.24°/s | Z: -242.87°/s
X: -132.68°/s | Y:   35.31°/s | Z:   33.73°/s
X:   17.99°/s | Y:   38.15°/s | Z:   38.23°/s
X:   33.44°/s | Y:   31.48°/s | Z:   31.48°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:   65.21°/s | Y:   65.21°/s | Z:   65.21°/s
X:  -98.95°/s | Y:  -98.95°/s | Z: -184.07°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:   31.48°/s
X:   92.20°/s | Y:  -31.00°/s | Z:  -29.24°/s
X: -132.68°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  130.43°/s | Y:  130.43°/s | Z:  130.43°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:   35.46°/s
X:  -44.98°/s | Y:  -44.98°/s | Z: -195.65°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:    8.99°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  -53.98°/s | Y:  -53.98°/s | Z: -192.86°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:   42.46°/s
X:  -44.98°/s | Y:  -89.78°/s | Z:  -89.96°/s
X:   15.74°/s | Y:   65.21°/s | Z:   65.21°/s
X: -125.53°/s | Y: -125.94°/s | Z: -125.94°/s
X:   26.78°/s | Y:   24.74°/s | Z:   24.74°/s
X: -110.20°/s | Y: -110.20°/s | Z: -110.20°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -31.49°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:  -51.73°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:   44.79°/s | Y:   42.73°/s | Z:   42.73°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X: -155.17°/s | Y: -155.17°/s | Z:  -45.41°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -58.54°/s
X: -184.41°/s | Y: -184.41°/s | Z: -204.65°/s
X:   31.06°/s | Y:   29.23°/s | Z:   29.23°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:   11.24°/s
X:  -80.96°/s | Y:  -87.68°/s | Z:  -87.71°/s
X:   24.74°/s | Y:   31.46°/s | Z:   31.48°/s
X:  -49.80°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:    4.47°/s
X:  -67.78°/s | Y:  -67.47°/s | Z:  -67.47°/s
X: -143.93°/s | Y: -143.93°/s | Z: -143.93°/s
X: -101.20°/s | Y: -101.20°/s | Z: -101.20°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:  -96.71°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X: -157.42°/s | Y: -157.42°/s | Z:  -29.74°/s
X:  177.65°/s | Y:  177.65°/s | Z:   65.21°/s
X:  -78.71°/s | Y:  -85.43°/s | Z:  -85.46°/s
X:   20.24°/s | Y:   20.24°/s | Z: -105.70°/s
X:   -2.26°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X: -170.91°/s | Y: -170.91°/s | Z: -170.91°/s
X:  125.93°/s | Y:  125.93°/s | Z:  125.93°/s
X:   38.23°/s | Y:   38.23°/s | Z:  191.14°/s
X:    0.00°/s | Y:   15.74°/s | Z:   15.74°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:   65.21°/s | Y:   65.21°/s | Z: -140.87°/s
X: -148.43°/s | Y: -148.43°/s | Z: -107.95°/s
X:    2.25°/s | Y:  -38.07°/s | Z:  -35.99°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   40.48°/s | Y:   40.48°/s | Z:  -82.72°/s
X:  -65.22°/s | Y:   60.22°/s | Z:   58.47°/s
X:  -60.37°/s | Y:  -58.48°/s | Z:  -58.48°/s
X: -177.66°/s | Y: -177.66°/s | Z: -177.66°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:   57.92°/s
X: -103.45°/s | Y: -110.20°/s | Z: -110.20°/s
X:  -87.71°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  -98.95°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   69.71°/s | Y:   42.73°/s | Z:   42.73°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X: -175.41°/s | Y: -175.41°/s | Z: -175.41°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -87.71°/s
X:  114.69°/s | Y:  114.69°/s | Z:  -15.23°/s
X: -166.42°/s | Y:    3.82°/s | Z:    2.25°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -33.92°/s
X:   20.24°/s | Y:   20.24°/s | Z: -112.45°/s
X:  -56.23°/s | Y:   10.97°/s | Z:    8.99°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -71.97°/s | Y:  -22.69°/s | Z:  -22.50°/s
X:   -6.76°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -78.47°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:   67.46°/s | Y:   67.46°/s | Z:  -55.74°/s
X:  -71.97°/s | Y:  -13.73°/s | Z:  -13.50°/s
X:   22.49°/s | Y:  -11.25°/s | Z:  -11.25°/s
X: -193.43°/s | Y: -193.40°/s | Z: -193.40°/s
X:  -22.86°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X:   26.99°/s | Y:   26.99°/s | Z:   20.26°/s
X:  -67.03°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -80.83°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:    6.65°/s
X:    8.99°/s | Y:    8.99°/s | Z: -105.25°/s
X:  -76.17°/s | Y:  -76.47°/s | Z:  -76.47°/s
X: -128.19°/s | Y: -128.19°/s | Z: -128.19°/s
X: -139.43°/s | Y: -139.43°/s | Z: -139.43°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   29.23°/s | Y:   20.27°/s | Z:   20.24°/s
X:  100.73°/s | Y:   98.94°/s | Z:   98.94°/s
X:  -25.40°/s | Y:  -24.75°/s | Z:  -24.75°/s
X: -139.43°/s | Y: -103.45°/s | Z: -103.45°/s
X: -128.19°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:  116.93°/s | Y:  116.93°/s | Z:  116.93°/s
X: -101.20°/s | Y:   -9.36°/s | Z:   -9.00°/s
X:    2.16°/s | Y:    0.00°/s | Z:    0.00°/s
X:   87.70°/s | Y:   87.70°/s | Z:  -80.30°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X:  -42.74°/s | Y:   44.97°/s | Z:   44.97°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X: -112.45°/s | Y: -166.42°/s | Z: -166.42°/s
X:  -15.79°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -76.47°/s | Y:   53.45°/s | Z:   51.72°/s
